CRITICAL - 2023-01-08 01:47:04 --> Undefined property: App\Controllers\Backend\Authentication\Auth::$authentication
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\Authentication\Auth.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\OpenServer\\d...', 15, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Authentication\Auth->login()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Authentication\Auth))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 01:47:58 --> Undefined property: App\Controllers\Backend\Authentication\Auth::$authentication
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\Authentication\Auth.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\OpenServer\\d...', 15, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Authentication\Auth->login()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Authentication\Auth))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 01:55:40 --> in_array() expects parameter 2 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'in_array() expe...', 'D:\\OpenServer\\d...', 35, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Libraries\Authentication.php(35): in_array('backend/user/ca...', NULL)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Libraries\Authentication.php(50): App\Libraries\Authentication->check_permission(Array)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Catalogue.php(68): App\Libraries\Authentication->gate('backend.user.ca...')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\Catalogue->update(1)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\Catalogue))
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-08 02:03:43 --> Invalid file: {0}
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('http://quanlydo...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('http://quanlydo...', Array, true)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(74): view('http://quanlydo...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-01-08 02:10:09 --> Invalid file: {0}
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('http://quanlydo...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('http://quanlydo...', Array, true)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(74): view('http://quanlydo...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-01-08 02:11:10 --> Undefined index: validate
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\OpenServer\\d...', 71, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-01-08 02:13:25 --> Argument 1 passed to password_encode() must be of the type string, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php on line 51
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php(51): password_encode(NULL, 'Lfa6ftO4FeqFQDM...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Validation\Validation.php(325): App\Validation\UserRules->check_pass(NULL, '5', Array, NULL)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('old-password', 'old-password', NULL, Array, Array)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(59): CodeIgniter\Controller->validate(Array, Array)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-01-08 02:14:25 --> Argument 1 passed to password_encode() must be of the type string, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php on line 51
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php(51): password_encode(NULL, 'Lfa6ftO4FeqFQDM...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Validation\Validation.php(325): App\Validation\UserRules->check_pass(NULL, '5', Array, NULL)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('old-password', 'old-password', NULL, Array, Array)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(59): CodeIgniter\Controller->validate(Array, Array)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-01-08 02:14:26 --> Argument 1 passed to password_encode() must be of the type string, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php on line 51
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php(51): password_encode(NULL, 'Lfa6ftO4FeqFQDM...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Validation\Validation.php(325): App\Validation\UserRules->check_pass(NULL, '5', Array, NULL)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('old-password', 'old-password', NULL, Array, Array)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(59): CodeIgniter\Controller->validate(Array, Array)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-01-08 02:14:32 --> Argument 1 passed to password_encode() must be of the type string, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php on line 51
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php(51): password_encode(NULL, 'Lfa6ftO4FeqFQDM...')
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Validation\Validation.php(325): App\Validation\UserRules->check_pass(NULL, '5', Array, NULL)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('old-password', 'old-password', NULL, Array, Array)
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\Profile.php(59): CodeIgniter\Controller->validate(Array, Array)
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\User\profile->frontendChange()
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-01-08 02:15:51 --> Argument 1 passed to password_encode() must be of the type string, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php on line 51
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Validation\UserRules.php(51): password_encode(NULL, 'Lfa6ftO4FeqFQDM...')
